timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2023-02-08,33.17,34.31,32.89,33.21,33.21,2000970,0.0000,1.0
2023-02-07,31.65,31.88,31.205,31.8,31.8,1589655,0.0000,1.0
2023-02-06,32.12,32.12,31.56,31.81,31.81,606365,0.0000,1.0
2023-02-03,32.41,32.67,32.23,32.3,32.3,1819110,0.0000,1.0
2023-02-02,32.01,32.935,31.98,32.71,32.71,709015,0.0000,1.0
2023-02-01,31.44,32.17,31.23,32.01,32.01,827527,0.0000,1.0
2023-01-31,31.54,31.7,31.28,31.7,31.7,590499,0.0000,1.0
2023-01-30,31.37,31.62,31.25,31.41,31.41,1144105,0.0000,1.0
2023-01-27,31.58,31.8,31.45,31.62,31.62,470470,0.0000,1.0
2023-01-26,31.41,31.7883,31.3,31.72,31.72,622806,0.0000,1.0
2023-01-25,30.82,31.77,30.51,31.33,31.33,1154586,0.0000,1.0
2023-01-24,30.54,30.775,30.41,30.63,30.63,699134,0.0000,1.0
2023-01-23,29.74,30.765,29.68,30.69,30.69,774692,0.0000,1.0
2023-01-20,29.53,29.71,29.275,29.71,29.71,1336877,0.0000,1.0
2023-01-19,29.33,29.47,28.95,29.41,29.41,998945,0.0000,1.0
2023-01-18,29.9,30.15,29.505,29.52,29.52,574208,0.0000,1.0
2023-01-17,30.39,30.49,29.8099,29.88,29.88,2225285,0.0000,1.0
2023-01-13,30.03,30.42,29.95,30.31,30.31,861284,0.0000,1.0
2023-01-12,30.14,30.385,29.8,30.25,30.25,694970,0.0000,1.0
2023-01-11,30.14,30.21,29.63,30.09,30.09,808209,0.0000,1.0
2023-01-10,29.36,30.03,29.3,29.98,29.98,3472678,0.0000,1.0
2023-01-09,29.8,30.035,29.38,29.4,29.4,2975385,0.0000,1.0
2023-01-06,29.21,29.87,29.08,29.8,29.8,1127315,0.0000,1.0
2023-01-05,29.25,29.33,28.79,28.95,28.95,793325,0.0000,1.0
2023-01-04,28.56,29.42,28.22,29.37,29.37,965439,0.0000,1.0
