timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2023-02-08,178.37,183.49,178.19,182.78,182.78,1807203,0.0000,1.0
2023-02-07,182.0,183.08,177.91,180.45,180.45,1905550,0.0000,1.0
2023-02-06,184.4,186.58,183.08,185.02,185.02,1528233,0.0000,1.0
2023-02-03,186.24,188.225,184.71,186.3,186.3,1594572,0.0000,1.0
2023-02-02,185.0,188.0,180.47,185.65,185.65,2426157,0.0000,1.0
2023-02-01,178.62,180.68,174.72,178.8,178.8,2313236,0.0000,1.0
2023-01-31,176.775,179.27,176.33,179.12,179.12,1646481,0.0000,1.0
2023-01-30,175.95,177.35,174.84,175.15,175.15,710726,0.0000,1.0
2023-01-27,175.52,177.75,174.845,177.03,177.03,665918,0.0000,1.0
2023-01-26,175.58,175.795,172.68,175.53,175.53,720606,0.0000,1.0
2023-01-25,172.55,174.42,171.15,174.23,174.23,752301,0.0000,1.0
2023-01-24,194.66,194.66,169.71,174.76,174.76,1547051,0.0000,1.0
2023-01-23,170.01,171.9,168.45,170.95,170.95,1467768,0.0000,1.0
2023-01-20,168.0,169.94,166.36,169.88,169.88,2082513,0.0000,1.0
2023-01-19,172.49,172.51,166.785,167.05,167.05,2078943,0.0000,1.0
2023-01-18,179.82,180.49,173.295,173.79,173.79,1774632,0.0000,1.0
2023-01-17,183.66,183.94,178.941,179.74,179.74,1761503,0.0000,1.0
2023-01-13,179.54,183.59,178.5,183.31,183.31,778808,0.0000,1.0
2023-01-12,181.64,181.65,179.115,180.37,180.37,1169950,0.0000,1.0
2023-01-11,179.98,181.81,179.97,180.45,180.45,1026922,0.0000,1.0
2023-01-10,177.2,179.0289,176.81,178.93,178.93,705981,0.0000,1.0
2023-01-09,179.47,181.915,177.06,178.08,178.08,1368863,0.0000,1.0
2023-01-06,174.06,179.47,173.39,178.5,178.5,1199211,0.0000,1.0
2023-01-05,172.02,172.8719,170.05,171.95,171.95,1113616,0.0000,1.0
2023-01-04,173.57,175.23,172.47,174.31,174.31,1124559,0.0000,1.0
2023-01-03,170.89,171.705,168.91,171.53,171.53,1149586,0.0000,1.0
2022-12-30,169.02,169.62,166.65,168.09,168.09,665714,0.0000,1.0
